"AGE","AGE_ADJUSTED_CI_LOWER","AGE_ADJUSTED_CI_UPPER","AGE_ADJUSTED_RATE","COUNT","EVENT_TYPE","POPULATION","SITE","YEAR","SERIALID"
"0-19","0.100000001490116","0.200000002980232","0.100000001490116","103","Mortality",81425816,"Non-Hodgkin Lymphoma","2003-04-01 00:00:00",210
"0-14","0.800000011920929","1","0.899999976158142","508","Incidence",56909320,"Non-Hodgkin Lymphoma","2003-04-01 00:00:00",211
"0-19","1","1.20000004768372","1.10000002384186","823","Incidence",76413922,"Non-Hodgkin Lymphoma","2003-04-01 00:00:00",212
"0-14","0.5","0.600000023841858","0.5","311","Mortality",60628650,"Other","2003-04-01 00:00:00",213
"0-19","0.5","0.600000023841858","0.600000023841858","447","Mortality",81425816,"Other","2003-04-01 00:00:00",214
"0-14","3.20000004768372","3.5","3.29999995231628","1908","Incidence",56909320,"Other","2003-04-01 00:00:00",215
"0-19","4.5","4.80000019073486","4.69999980926514","3608","Incidence",76413922,"Other","2003-04-01 00:00:00",216
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","78","Mortality",60628650,"Soft Tissue","2003-04-01 00:00:00",217
"0-19","0.200000002980232","0.200000002980232","0.200000002980232","146","Mortality",81425816,"Soft Tissue","2003-04-01 00:00:00",218
"0-14","0.899999976158142","1","0.899999976158142","541","Incidence",56909320,"Soft Tissue","2003-04-01 00:00:00",219
"0-19","0.899999976158142","1.10000002384186","1","780","Incidence",76413922,"Soft Tissue","2003-04-01 00:00:00",220
"0-14","0.300000011920929","0.400000005960464","0.300000011920929","202","Mortality",60651802,"Acute Lymphocytic","2004-04-01 00:00:00",221
"0-19","0.300000011920929","0.400000005960464","0.400000005960464","295","Mortality",81754354,"Acute Lymphocytic","2004-04-01 00:00:00",222
"0-14","3.70000004768372","4","3.79999995231628","2224","Incidence",58106078,"Acute Lymphocytic","2004-04-01 00:00:00",223
"0-19","3.20000004768372","3.40000009536743","3.29999995231628","2552","Incidence",78301500,"Acute Lymphocytic","2004-04-01 00:00:00",224
"0-14","0.200000002980232","0.300000011920929","0.200000002980232","147","Mortality",60651802,"Acute Myeloid","2004-04-01 00:00:00",225
"0-19","0.200000002980232","0.300000011920929","0.300000011920929","211","Mortality",81754354,"Acute Myeloid","2004-04-01 00:00:00",226
"0-14","0.600000023841858","0.800000011920929","0.699999988079071","409","Incidence",58106078,"Acute Myeloid","2004-04-01 00:00:00",227
"0-19","0.699999988079071","0.800000011920929","0.699999988079071","578","Incidence",78301500,"Acute Myeloid","2004-04-01 00:00:00",228
"0-14","2.29999995231628","2.59999990463257","2.5","1492","Mortality",60651802,"All Cancer Sites Combined","2004-04-01 00:00:00",229
"0-19","2.59999990463257","2.79999995231628","2.70000004768372","2223","Mortality",81754354,"All Cancer Sites Combined","2004-04-01 00:00:00",230
"0-14","15.6000003814697","16.2000007629395","15.8999996185303","9270","Incidence",58106078,"All Cancer Sites Combined","2004-04-01 00:00:00",231
"0-19","17","17.6000003814697","17.2999992370605","13611","Incidence",78301500,"All Cancer Sites Combined","2004-04-01 00:00:00",232
"0-14","0.100000001490116","0.200000002980232","0.100000001490116","75","Mortality",60651802,"Bones and Joints","2004-04-01 00:00:00",233
"0-19","0.200000002980232","0.300000011920929","0.200000002980232","189","Mortality",81754354,"Bones and Joints","2004-04-01 00:00:00",234
"0-14","0.699999988079071","0.800000011920929","0.699999988079071","429","Incidence",58106078,"Bones and Joints","2004-04-01 00:00:00",235
"0-19","0.899999976158142","1","0.899999976158142","728","Incidence",78301500,"Bones and Joints","2004-04-01 00:00:00",236
"0-14","0.699999988079071","0.800000011920929","0.699999988079071","446","Mortality",60651802,"Brain and Other Nervous System","2004-04-01 00:00:00",237
"0-19","0.600000023841858","0.699999988079071","0.699999988079071","555","Mortality",81754354,"Brain and Other Nervous System","2004-04-01 00:00:00",238
"0-14","3.40000009536743","3.70000004768372","3.59999990463257","2075","Incidence",58106078,"Brain and Other Nervous System","2004-04-01 00:00:00",239
"0-19","3.09999990463257","3.40000009536743","3.29999995231628","2544","Incidence",78301500,"Brain and Other Nervous System","2004-04-01 00:00:00",240
"0-14","null","null","null","null","Mortality",60651802,"Hodgkin Lymphoma","2004-04-01 00:00:00",241
"0-19","0","0","0","23","Mortality",81754354,"Hodgkin Lymphoma","2004-04-01 00:00:00",242
"0-14","0.5","0.600000023841858","0.5","310","Incidence",58106078,"Hodgkin Lymphoma","2004-04-01 00:00:00",243
"0-19","1.10000002384186","1.29999995231628","1.20000004768372","941","Incidence",78301500,"Hodgkin Lymphoma","2004-04-01 00:00:00",244
"0-14","0.100000001490116","0.100000001490116","0.100000001490116","51","Mortality",60651802,"Kidney and Renal Pelvis","2004-04-01 00:00:00",245
"0-19","0.100000001490116","0.100000001490116","0.100000001490116","59","Mortality",81754354,"Kidney and Renal Pelvis","2004-04-01 00:00:00",246
"0-14","0.800000011920929","0.899999976158142","0.800000011920929","480","Incidence",58106078,"Kidney and Renal Pelvis","2004-04-01 00:00:00",247
"0-19","0.600000023841858","0.699999988079071","0.699999988079071","521","Incidence",78301500,"Kidney and Renal Pelvis","2004-04-01 00:00:00",248
"0-14","0.699999988079071","0.800000011920929","0.800000011920929","455","Mortality",60651802,"Leukemia","2004-04-01 00:00:00",249
"0-19","0.800000011920929","0.899999976158142","0.800000011920929","665","Mortality",81754354,"Leukemia","2004-04-01 00:00:00",250
"0-14","4.69999980926514","5.09999990463257","4.90000009536743","2860","Incidence",58106078,"Leukemia","2004-04-01 00:00:00",251
"0-19","4.30000019073486","4.59999990463257","4.40000009536743","3441","Incidence",78301500,"Leukemia","2004-04-01 00:00:00",252
"0-14","0.100000001490116","0.100000001490116","0.100000001490116","44","Mortality",60651802,"Non-Hodgkin Lymphoma","2004-04-01 00:00:00",253
